Age Group,Rank,Cause Category,Deaths,Crude Rate,Percentage,,,,Ages: 1-14 in 5-year groups; 15-65+ in 10-year groups,,,,,,,,,,
Less than 1yrs,1,Congenital Anomalies,"3,963",111.2,30.00%,,,,Ethnicity: All Ethnicities,,,,,,,,,,
Less than 1yrs,2,Short Gestation,"2,946",82.6,22.30%,,,,Geographies: United States,,,,,,,,,,
Less than 1yrs,3,Sids,"1,459",40.9,11.10%,,,,Intent: All Deaths with drilldown to ICD codes,,,,,,,,,,
Less than 1yrs,4,Unintentional Injury,"1,306",36.6,9.90%,,,,Number: 10,,,,,,,,,,
Less than 1yrs,5,Maternal Pregnancy Comp.,"1,113",31.2,8.40%,,,,Race: All Races,,,,,,,,,,
Less than 1yrs,6,Placenta  Cord Membranes,672,18.9,5.10%,,,,RaceYear: 2001 - 2021 with No Race,,,,,,,,,,
Less than 1yrs,7,Bacterial Sepsis,557,15.6,4.20%,,,,"Sexes: Males, Females",,,,,,,,,,
Less than 1yrs,8,Respiratory Distress,414,11.6,3.10%,,,,Years: 2021,,,,,,,,,,
Less than 1yrs,9,Circulatory System Disease,402,11.3,3.00%,,,,"** indicates Unstable values, -- indicates Suppressed values, --* indicates Secondary Suppression",,,,,,,,,,
Less than 1yrs,10,Intrauterine Hypoxia,358,10,2.70%,,,,"Produced by: National Center for Injury Prevention and Control, CDC.",,,,,,,,,,
1 to 4 yrs,1,Unintentional Injury,"1,299",8.5,48.50%,,,,,,,,,,,,,,
1 to 4 yrs,2,Congenital Anomalies,412,2.7,15.40%,,,,,,,,,,,,,,
1 to 4 yrs,3,Homicide,309,2,11.50%,,,,,,,,,,,,,,
1 to 4 yrs,4,Malignant Neoplasms,282,1.8,10.50%,,,,top common cause of deaths,,,,,,,,,,
1 to 4 yrs,5,Heart Disease,116,0.8,4.30%,,,,total deaths,,,,,,,,,,
1 to 4 yrs,6,Perinatal Period,68,0.4,2.50%,,,,,,,,,,,,,,
1 to 4 yrs,7,Cerebrovascular,55,0.4,2.10%,,,,,,,,,,,,,,
1 to 4 yrs,8,Covid-19,54,0.4,2.00%,,,,,,,,,,,,,,
1 to 4 yrs,9,Influenza & Pneumonia,47,0.3,1.80%,,,,,,,,,,,,,,
1 to 4 yrs,10,Benign Neoplasms,37,0.2,1.40%,,,,,,,,,,,,,,
10 to 14 yrs,1,Unintentional Injury,915,4.3,32.80%,,,,,,,,,,,,,,
10 to 14 yrs,2,Suicide,598,2.8,21.50%,,,,,,,,,,,,,,
10 to 14 yrs,3,Malignant Neoplasms,449,2.1,16.10%,,,,,,,,,,,,,,
10 to 14 yrs,4,Homicide,298,1.4,10.70%,,,,,,,,,,,,,,
10 to 14 yrs,5,Congenital Anomalies,179,0.8,6.40%,,,,,,,,,,,,,,
10 to 14 yrs,6,Heart Disease,132,0.6,4.70%,,,,,,,,,,,,,,
10 to 14 yrs,7,Covid-19,79,0.4,2.80%,,,,,,,,,,,,,,
10 to 14 yrs,8,Cerebrovascular,53,0.2,1.90%,,,,,,,,,,,,,,
10 to 14 yrs,9,Chronic Low. Respiratory Disease,45,0.2,1.60%,,,,,,,,,,,,,,
10 to 14 yrs,10,Diabetes Mellitus,39,0.2,1.40%,,,,,,,,,,,,,,
