"Age Group","Rank","Cause Category","Deaths","Crude Rate","Percentage"
"<1","1","Congenital Anomalies","3,963","111.2","30.0%"
"<1","2","Short Gestation","2,946","82.6","22.3%"
"<1","3","Sids","1,459","40.9","11.1%"
"<1","4","Unintentional Injury","1,306","36.6","9.9%"
"<1","5","Maternal Pregnancy Comp.","1,113","31.2","8.4%"
"<1","6","Placenta  Cord Membranes","672","18.9","5.1%"
"<1","7","Bacterial Sepsis","557","15.6","4.2%"
"<1","8","Respiratory Distress","414","11.6","3.1%"
"<1","9","Circulatory System Disease","402","11.3","3.0%"
"<1","10","Intrauterine Hypoxia","358","10.0","2.7%"
"1-4","1","Unintentional Injury","1,299","8.5","48.5%"
"1-4","2","Congenital Anomalies","412","2.7","15.4%"
"1-4","3","Homicide","309","2.0","11.5%"
"1-4","4","Malignant Neoplasms","282","1.8","10.5%"
"1-4","5","Heart Disease","116","0.8","4.3%"
"1-4","6","Perinatal Period","68","0.4","2.5%"
"1-4","7","Cerebrovascular","55","0.4","2.1%"
"1-4","8","Covid-19","54","0.4","2.0%"
"1-4","9","Influenza & Pneumonia","47","0.3","1.8%"
"1-4","10","Benign Neoplasms","37","0.2","1.4%"
"10-14","1","Unintentional Injury","915","4.3","32.8%"
"10-14","2","Suicide","598","2.8","21.5%"
"10-14","3","Malignant Neoplasms","449","2.1","16.1%"
"10-14","4","Homicide","298","1.4","10.7%"
"10-14","5","Congenital Anomalies","179","0.8","6.4%"
"10-14","6","Heart Disease","132","0.6","4.7%"
"10-14","7","Covid-19","79","0.4","2.8%"
"10-14","8","Cerebrovascular","53","0.2","1.9%"
"10-14","9","Chronic Low. Respiratory Disease","45","0.2","1.6%"
"10-14","10","Diabetes Mellitus","39","0.2","1.4%"
"15-24","1","Unintentional Injury","15,792","36.7","46.7%"
"15-24","2","Homicide","6,635","15.4","19.6%"
"15-24","3","Suicide","6,528","15.2","19.3%"
"15-24","4","Covid-19","1,401","3.3","4.1%"
